0
Unique salts,381
estimator__beta_2,0.999
estimator__early_stopping,False
estimator__epsilon,1e-08
estimator__hidden_layer_sizes,75
estimator__learning_rate,constant
estimator__learning_rate_init,0.001
estimator__max_iter,100000000.0
estimator__momentum,0.9
estimator__nesterovs_momentum,True
estimator__power_t,0.5
estimator__random_state,
estimator__shuffle,True
estimator__solver,lbfgs
estimator__tol,1e-08
estimator__validation_fraction,0.1
estimator__verbose,False
estimator__warm_start,False
estimator,"MLPRegressor(activation='logistic', alpha=0.92078, batch_size='auto',
       beta_1=0.9, beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=75, learning_rate='constant',
       learning_rate_init=0.001, max_iter=100000000.0, momentum=0.9,
       nesterovs_momentum=True, power_t=0.5, random_state=None,
       shuffle=True, solver='lbfgs', tol=1e-08, validation_fraction=0.1,
       verbose=False, warm_start=False)"
n_jobs,1
train score,0.9974898826987837
test score,0.9969412034048544
