,0
beta_1,0.9
beta_2,0.999
early_stopping,False
epsilon,1e-08
hidden_layer_sizes,75
learning_rate,constant
learning_rate_init,0.001
max_iter,100000000.0
momentum,0.9
nesterovs_momentum,True
power_t,0.5
random_state,
shuffle,True
solver,lbfgs
tol,1e-08
validation_fraction,0.1
verbose,False
warm_start,False
train score,0.981137222929491
test score,0.9614429076049748
